Breed,Age_in_years,Age_in_months,Gender,Neutered_or_spayed,Body_length,Weight,Fur_colour_dominant,Fur_pattern,Eye_colour,Allowed_outdoor,Preferred_food,Owner_play_time_minutes,Sleep_time_hours,Country,Latitude,Longitude,Fur_colour_num,Fur_pattern_num
Angora,0.25,3.0,female,False,19.0,2.0,white,solid,blue,False,wet,46.0,16.0,France,43.296482,5.36978,0,0
Angora,0.33,4.0,male,False,19.0,2.5,white,solid,blue,False,wet,48.0,16.0,France,43.61166,3.87771,0,0
Angora,3.0,36.0,male,True,38.0,5.0,white,solid,amber,False,wet,16.0,14.0,France,43.296482,5.36978,0,0
Angora,1.17,14.04,female,True,25.0,3.0,white,solid,amber,False,wet,19.0,17.0,France,45.76342,4.834277,0,0
Angora,5.83,69.96000000000001,male,True,37.0,4.6,black,solid,green,True,dry,9.0,16.0,France,48.864716,2.349014,1,0
Angora,1.25,15.0,female,True,26.0,3.4,white,solid,blue,False,wet,25.0,15.0,France,43.296482,5.36978,0,0
Angora,5.33,64.0,male,True,44.0,4.6,white,solid,blue,True,wet,20.0,16.0,France,44.837789,-0.57918,0,0
Angora,2.0,24.0,female,False,32.0,2.4,black,solid,green,False,wet,11.0,14.0,France,47.218371,-1.553621,1,0
Angora,2.0,24.0,female,True,35.0,3.8,white,solid,blue,False,wet,15.0,14.0,France,48.864716,2.349014,0,0
Angora,2.0,24.0,male,True,38.0,3.7,white,solid,blue,True,dry,23.0,16.0,France,44.837789,-0.57918,0,0
Angora,2.08,24.96,female,False,33.0,2.9,white,solid,amber,False,wet,36.0,14.0,France,48.864716,2.349014,0,0
Angora,2.17,26.04,female,True,35.0,2.6,white,solid,blue,False,wet,28.0,17.0,France,48.864716,2.349014,0,0
Angora,2.25,27.0,male,False,38.0,4.6,red/cream,tabby,blue,False,wet,11.0,14.0,France,44.837789,-0.57918,2,1
Angora,2.25,27.0,female,False,34.0,3.7,black,solid,green,False,wet,10.0,14.0,France,43.61166,3.87771,1,0
Angora,2.25,27.0,male,True,25.0,3.1,white,solid,amber,False,wet,39.0,16.0,France,47.218371,-1.553621,0,0
Angora,2.25,27.0,male,True,38.0,5.3,white,solid,amber,False,wet,39.0,14.0,France,48.864716,2.349014,0,0
Angora,2.33,28.0,female,False,36.0,4.0,red/cream,solid,blue,False,dry,19.0,14.0,France,47.218371,-1.553621,2,0
Angora,2.33,28.0,male,True,39.0,3.9,white,solid,blue,False,wet,34.0,14.0,France,45.76342,4.834277,0,0
Angora,2.67,32.0,female,True,38.0,3.9,red/cream,solid,blue,False,wet,37.0,14.0,France,44.837789,-0.57918,2,0
Angora,2.67,32.0,male,False,40.0,4.0,black,solid,blue,False,dry,30.0,14.0,France,43.296482,5.36978,1,0
Angora,2.67,32.0,female,True,34.0,3.9,black,solid,green,True,dry,21.0,14.0,France,45.76342,4.834277,1,0
Angora,2.92,35.0,female,True,34.0,4.1,white,solid,green,True,wet,28.0,14.0,France,43.296482,5.36978,0,0
Angora,2.92,35.0,female,True,32.0,2.5,white,solid,amber,False,wet,33.0,14.0,France,48.864716,2.349014,0,0
